train,NonViolence,NV_1,14696
train,NonViolence,NV_10,1654
train,NonViolence,NV_1000,104
train,NonViolence,NV_11,1513
train,NonViolence,NV_12,1588
train,NonViolence,NV_13,1474
train,NonViolence,NV_14,1313
train,NonViolence,NV_15,1408
train,NonViolence,NV_16,1390
train,NonViolence,NV_17,1403
train,NonViolence,NV_18,1310
train,NonViolence,NV_19,1577
train,NonViolence,NV_2,13715
train,NonViolence,NV_20,1403
train,NonViolence,NV_21,1384
train,NonViolence,NV_22,1406
train,NonViolence,NV_23,1385
train,NonViolence,NV_237,128
train,NonViolence,NV_238,125
train,NonViolence,NV_239,125
train,NonViolence,NV_24,1371
train,NonViolence,NV_240,125
train,NonViolence,NV_241,125
train,NonViolence,NV_242,125
train,NonViolence,NV_243,125
train,NonViolence,NV_244,125
train,NonViolence,NV_245,125
train,NonViolence,NV_246,125
train,NonViolence,NV_247,135
train,NonViolence,NV_248,125
train,NonViolence,NV_249,125
train,NonViolence,NV_25,1415
train,NonViolence,NV_250,125
train,NonViolence,NV_251,125
train,NonViolence,NV_252,125
train,NonViolence,NV_253,125
train,NonViolence,NV_254,125
train,NonViolence,NV_255,125
train,NonViolence,NV_256,125
train,NonViolence,NV_257,161
train,NonViolence,NV_258,125
train,NonViolence,NV_259,125
train,NonViolence,NV_26,1330
train,NonViolence,NV_260,125
train,NonViolence,NV_261,125
train,NonViolence,NV_262,125
train,NonViolence,NV_263,125
train,NonViolence,NV_264,125
train,NonViolence,NV_265,125
train,NonViolence,NV_266,125
train,NonViolence,NV_267,125
train,NonViolence,NV_268,93
train,NonViolence,NV_269,108
train,NonViolence,NV_27,1234
train,NonViolence,NV_270,105
train,NonViolence,NV_271,105
train,NonViolence,NV_272,95
train,NonViolence,NV_273,138
train,NonViolence,NV_274,108
train,NonViolence,NV_275,108
train,NonViolence,NV_276,125
train,NonViolence,NV_277,90
train,NonViolence,NV_278,105
train,NonViolence,NV_279,105
train,NonViolence,NV_28,1317
train,NonViolence,NV_280,150
train,NonViolence,NV_281,125
train,NonViolence,NV_282,100
train,NonViolence,NV_283,93
train,NonViolence,NV_284,105
train,NonViolence,NV_285,110
train,NonViolence,NV_286,163
train,NonViolence,NV_287,110
train,NonViolence,NV_288,133
train,NonViolence,NV_289,108
train,NonViolence,NV_29,1345
train,NonViolence,NV_290,108
train,NonViolence,NV_291,118
train,NonViolence,NV_292,108
train,NonViolence,NV_293,140
train,NonViolence,NV_294,130
train,NonViolence,NV_295,132
train,NonViolence,NV_296,123
train,NonViolence,NV_297,114
train,NonViolence,NV_298,114
train,NonViolence,NV_299,135
train,NonViolence,NV_3,11413
train,NonViolence,NV_30,1551
train,NonViolence,NV_300,159
train,NonViolence,NV_301,174
